accuracy,improvement_rate,difficulty_score,performance_level
5.76,31.72,75.08,Beginner
34.24,-31.15,26.55,Beginner
27.02,-6.54,57.19,Beginner
96.64,-14.19,89.43,Amateur
55.77,-17.97,47.52,Beginner
34.73,11.67,94.51,Amateur
58.05,55.6,21.45,Amateur
13.92,NA,7.42,Beginner
44.4,5.0,89.15,Amateur
62.62,8.64,84.77,Amateur
48.89,96.47,99.26,Professional
40.18,93.2,67.94,Amateur
99.38,70.02,93.67,Professional
88.03,-13.75,82.69,Amateur
62.34,-39.79,84.44,Beginner
56.94,-2.46,56.91,Beginner
62.07,-9.98,38.24,Beginner
20.13,25.89,93.46,Amateur
39.51,NA,43.21,Beginner
3.95,78.75,53.88,Amateur
47.55,76.73,44.61,Amateur
54.3,3.95,56.48,Beginner
22.77,53.09,47.05,Beginner
96.4,-3.07,4.8,Beginner
90.95,-40.86,88.2,Amateur
72.21,55.23,44.44,Amateur
53.34,-48.53,58.89,Beginner
87.0,11.38,13.92,Amateur
13.07,-0.59,0.34,Beginner
79.05,54.01,24.53,Amateur
12.48,64.94,70.46,Amateur
79.42,NA,9.92,Beginner
27.58,71.74,90.89,Amateur
87.71,-5.91,21.5,Beginner
94.4,16.95,20.46,Amateur
14.88,59.05,18.15,Beginner
46.27,53.94,1.4,Beginner
98.1,98.11,77.18,Professional
48.34,-16.23,87.5,Amateur
86.35,49.35,61.42,Amateur
58.87,41.45,18.82,Amateur
37.53,87.26,28.53,Amateur
28.58,-26.55,47.59,Beginner
20.32,62.77,95.43,Amateur
76.18,35.24,24.74,Amateur
38.65,-8.8,73.16,Beginner
51.13,21.17,43.94,Beginner
49.23,0.07,29.78,Beginner
57.73,36.9,45.59,Amateur
86.56,83.35,7.12,Amateur
98.07,35.4,79.87,Professional
40.76,44.76,24.33,Beginner
82.75,27.81,72.54,Amateur
76.45,-42.33,6.83,Beginner
57.35,-15.07,95.51,Amateur
95.6,23.8,19.3,Amateur
20.05,NA,88.27,Beginner
10.93,-22.74,80.95,Beginner
85.4,25.62,96.79,Professional
43.91,-1.58,47.79,Beginner
84.7,-11.28,72.74,Amateur
89.31,19.6,37.07,Amateur
6.25,-30.01,18.44,Beginner
88.35,89.16,44.31,Professional
44.83,NA,16.57,Beginner
51.04,56.14,98.2,Amateur
62.66,-34.07,9.62,Beginner
92.64,66.38,58.92,Professional
1.91,71.19,62.65,Amateur
47.68,65.16,53.81,Amateur
68.77,-32.91,66.22,Beginner
72.27,46.59,11.62,Amateur
69.25,75.15,55.5,Amateur
13.44,36.6,28.72,Beginner
29.94,46.96,94.02,Amateur
35.87,18.75,76.21,Amateur
80.44,29.31,97.25,Professional
27.88,-44.84,3.76,Beginner
21.07,NA,28.51,Beginner
95.74,-37.78,19.54,Beginner
0.89,15.25,1.12,Beginner
99.78,-6.1,24.23,Amateur
67.68,31.81,67.88,Amateur
82.85,-29.99,23.11,Beginner
29.46,53.75,50.9,Amateur
1.43,NA,88.78,Beginner
73.79,NA,69.38,Professional
83.41,-34.35,39.46,Beginner
74.05,-28.17,37.25,Beginner
14.29,81.57,45.57,Amateur
75.34,NA,17.7,Beginner
76.89,NA,63.4,Professional
65.85,-33.99,36.42,Beginner
76.61,NA,85.24,Professional
84.59,80.2,75.66,Professional
61.36,74.23,61.05,Amateur
8.86,43.91,36.42,Beginner
48.76,-38.71,20.99,Beginner
7.76,-33.14,77.62,Beginner
40.75,-42.6,48.64,Beginner
40.71,-11.38,22.48,Beginner
6.6,-29.65,19.52,Beginner
34.88,-10.99,16.54,Beginner
11.1,NA,77.72,Beginner
80.82,91.45,22.9,Amateur
94.77,41.56,52.66,Amateur
7.23,75.25,45.15,Beginner
95.51,56.55,57.96,Professional
52.26,-33.12,87.72,Beginner
29.96,60.39,86.77,Amateur
7.69,-8.74,45.11,Beginner
50.06,45.87,1.54,Beginner
79.45,NA,42.64,Amateur
70.71,99.65,60.62,Professional
5.02,-10.47,55.78,Beginner
7.29,-8.13,65.13,Beginner
40.29,89.6,15.41,Amateur
29.53,NA,64.65,Beginner
23.24,54.5,18.27,Beginner
28.1,58.8,75.05,Amateur
80.35,75.46,33.91,Amateur
92.92,NA,70.99,Professional
40.51,96.34,4.79,Amateur
90.61,NA,40.79,Amateur
32.15,73.28,70.5,Amateur
47.64,46.95,22.69,Beginner
22.6,47.1,79.53,Amateur
64.05,NA,63.08,Amateur
97.9,47.53,58.76,Professional
60.35,97.37,35.35,Amateur
35.78,86.77,48.25,Amateur
64.78,15.87,59.73,Amateur
12.29,-44.01,47.25,Beginner
88.87,4.34,69.83,Amateur
50.31,73.96,43.37,Amateur
44.93,55.22,20.23,Amateur
58.59,18.9,21.39,Beginner
62.48,-41.73,0.58,Beginner
7.18,14.03,30.1,Beginner
68.26,20.35,74.89,Amateur
24.19,89.28,79.42,Amateur
71.4,46.16,20.25,Amateur
82.25,-3.25,95.9,Amateur
80.4,28.8,50.24,Amateur
55.25,-40.09,91.7,Beginner
52.02,95.89,70.68,Professional
14.29,4.01,72.24,Beginner
77.53,21.68,8.5,Amateur
27.14,3.29,22.0,Beginner
49.67,52.38,0.88,Beginner
28.43,49.33,71.61,Amateur
13.38,57.3,34.44,Beginner
62.96,-9.78,78.67,Amateur
5.43,NA,33.89,Beginner
74.86,-31.21,81.93,Amateur
31.76,48.33,13.07,Beginner
0.01,-44.03,17.34,Beginner
51.11,39.65,34.09,Amateur
4.69,80.45,40.85,Beginner
27.62,83.62,34.87,Amateur
70.7,17.36,76.36,Amateur
6.27,NA,9.7,Beginner
83.93,-38.45,35.12,Beginner
0.38,50.61,83.72,Amateur
24.68,73.19,6.68,Beginner
74.09,-13.3,94.23,Amateur
31.63,13.2,98.63,Amateur
10.19,75.83,8.86,Beginner
36.02,81.57,29.13,Amateur
27.04,NA,37.24,Beginner
84.27,32.59,77.64,Amateur
31.33,-21.13,59.59,Beginner
78.89,-34.72,64.44,Amateur
89.19,86.67,75.75,Professional
43.38,NA,11.8,Beginner
90.99,64.01,83.32,Professional
37.73,-42.69,70.56,Beginner
96.41,76.56,57.73,Professional
8.93,15.71,88.97,Beginner
68.7,1.36,70.03,Amateur
49.38,NA,20.17,Beginner
38.76,-36.3,42.97,Beginner
63.27,63.5,49.4,Amateur
70.39,37.37,5.52,Amateur
0.44,-22.01,95.46,Beginner
16.7,-21.77,12.86,Beginner
71.3,-22.36,69.75,Amateur
66.64,-41.45,50.62,Beginner
96.6,38.17,2.56,Amateur
76.1,76.05,92.47,Professional
95.08,-47.38,85.18,Amateur
70.25,-42.65,52.43,Beginner
29.81,35.92,22.89,Beginner
10.54,72.92,12.16,Beginner
78.18,-0.99,36.34,Amateur
64.41,2.44,25.54,Beginner
4.82,39.45,50.67,Beginner
36.01,-8.87,96.64,Amateur
95.68,-46.01,57.5,Amateur
50.04,60.28,88.99,Amateur
43.27,43.85,65.09,Amateur
45.77,37.11,47.52,Amateur
20.89,61.25,85.46,Amateur
36.87,51.28,47.14,Amateur
36.98,-19.12,86.86,Beginner
5.24,2.87,29.16,Beginner
76.76,-31.08,12.88,Beginner
41.65,-30.52,85.53,Beginner
82.22,51.43,58.74,Amateur
85.03,78.79,88.91,Professional
21.2,NA,93.78,Beginner
65.74,44.25,5.36,Amateur
47.23,-22.38,50.1,Beginner
88.02,-34.15,37.5,Beginner
21.57,71.93,62.59,Amateur
67.78,36.81,79.36,Amateur
60.78,42.74,28.06,Amateur
29.53,67.22,55.68,Amateur
13.66,55.49,70.87,Amateur
65.16,NA,13.44,Beginner
73.86,-41.57,81.41,Amateur
31.56,62.13,60.61,Amateur
64.48,NA,94.95,Amateur
39.51,-7.08,33.95,Beginner
71.32,46.07,10.81,Amateur
19.92,NA,50.65,Beginner
89.02,93.7,8.58,Amateur
28.74,-44.99,96.95,Beginner
36.78,36.97,3.87,Beginner
5.81,-25.02,75.35,Beginner
11.15,56.83,52.51,Beginner
51.59,-23.62,36.86,Beginner
26.76,-14.69,6.58,Beginner
83.55,24.16,62.22,Amateur
1.47,NA,58.52,Beginner
37.91,-18.24,28.09,Beginner
33.73,-28.36,91.02,Beginner
1.93,63.85,30.41,Beginner
12.44,25.09,44.97,Beginner
41.36,86.77,54.38,Amateur
49.29,-28.01,10.02,Beginner
40.43,46.89,93.22,Amateur
53.09,-15.07,37.45,Beginner
59.51,-26.49,8.08,Beginner
0.99,52.51,38.73,Beginner
46.41,39.05,60.02,Amateur
96.35,63.22,51.37,Professional
51.9,-3.58,69.45,Amateur
67.75,17.2,5.55,Beginner
31.19,10.82,28.45,Beginner
77.4,97.61,81.92,Professional
77.29,-6.16,7.99,Beginner
52.13,-5.78,85.55,Amateur
97.6,NA,9.19,Beginner
12.56,34.69,83.45,Amateur
1.69,-12.15,36.08,Beginner
77.02,87.29,61.22,Professional
80.72,-10.15,15.29,Beginner
12.02,84.37,6.62,Beginner
26.56,-34.48,21.59,Beginner
1.76,48.48,12.79,Beginner
29.33,86.05,31.24,Amateur
77.31,-24.69,51.44,Beginner
51.8,95.25,58.88,Amateur
34.81,17.93,78.99,Amateur
37.17,91.86,65.62,Amateur
0.14,51.52,60.88,Beginner
29.98,-4.76,41.18,Beginner
64.65,NA,47.38,Amateur
97.42,NA,41.45,Amateur
84.71,NA,84.22,Professional
2.36,-28.42,23.0,Beginner
89.86,-34.3,0.57,Beginner
78.32,13.44,65.13,Amateur
78.04,NA,20.25,Beginner
45.8,NA,89.01,Amateur
39.8,-30.45,85.9,Beginner
30.29,46.51,7.67,Beginner
6.57,-20.42,10.64,Beginner
22.82,-35.36,49.52,Beginner
24.66,-24.97,60.92,Beginner
48.41,88.56,27.49,Amateur
74.74,73.22,71.68,Professional
47.38,NA,59.49,Amateur
5.78,48.37,32.48,Beginner
95.78,30.59,2.54,Amateur
94.27,51.57,75.02,Professional
78.52,52.4,21.48,Amateur
99.13,44.31,83.45,Professional
54.45,-10.08,42.03,Beginner
96.28,-44.15,57.71,Amateur
7.56,18.34,87.29,Beginner
36.57,83.65,86.36,Amateur
22.54,35.42,37.15,Beginner
19.58,NA,20.89,Beginner
14.08,98.74,77.51,Amateur
62.24,-25.46,43.31,Beginner
78.13,53.77,19.2,Amateur
57.83,51.14,90.44,Amateur
14.7,96.99,19.81,Amateur
81.11,97.84,2.58,Amateur
63.6,53.0,2.03,Amateur
38.82,-13.46,62.23,Beginner
67.41,69.78,66.17,Amateur
25.99,-33.95,31.1,Beginner
34.52,NA,32.0,Beginner
91.75,86.53,33.95,Professional
29.05,7.43,68.02,Beginner
47.0,44.6,5.81,Beginner
89.01,14.52,92.91,Amateur
70.77,15.66,22.25,Beginner
6.22,-3.44,99.97,Beginner
14.73,64.32,17.15,Beginner
0.78,90.43,77.15,Amateur
63.09,91.11,22.34,Amateur
44.77,-23.78,8.08,Beginner
13.43,81.21,87.49,Amateur
95.79,60.61,85.88,Professional
52.97,-12.07,40.36,Beginner
24.19,-39.91,70.24,Beginner
50.06,-9.8,55.71,Beginner
67.96,86.83,85.3,Professional
7.62,44.98,31.51,Beginner
27.47,58.16,52.37,Amateur
80.7,-11.43,48.54,Amateur
45.97,57.91,35.39,Amateur
54.66,-45.78,89.15,Beginner
43.28,6.3,16.59,Beginner
4.39,NA,14.95,Beginner
16.57,-28.09,57.69,Beginner
44.55,73.45,65.75,Amateur
20.92,NA,19.46,Beginner
5.0,47.84,39.07,Beginner
84.36,10.78,94.66,Amateur
98.12,39.41,24.66,Amateur
79.31,-33.88,66.84,Amateur
85.38,-47.46,74.01,Amateur
24.2,86.43,44.81,Amateur
96.06,-9.56,93.75,Amateur
19.69,72.95,73.67,Amateur
95.14,99.9,45.79,Professional
99.48,-18.29,56.93,Amateur
71.17,NA,69.26,Professional
98.11,49.43,59.22,Professional
56.95,94.82,87.87,Professional
25.95,87.37,35.69,Amateur
43.7,25.43,29.99,Beginner
59.36,69.27,21.38,Amateur
7.31,-29.64,3.78,Beginner
62.23,96.62,4.3,Amateur
98.12,94.65,87.01,Professional
19.01,-25.44,67.84,Beginner
79.26,-5.09,66.05,Amateur
90.79,-34.98,61.46,Amateur
94.37,-9.24,84.92,Amateur
96.01,72.39,48.03,Professional
52.15,6.75,87.04,Amateur
97.73,-36.74,35.94,Beginner
75.73,1.33,92.67,Amateur
16.17,97.21,69.87,Amateur
47.69,44.45,25.72,Amateur
71.83,12.42,56.41,Amateur
24.73,-25.02,53.3,Beginner
64.06,97.93,13.79,Amateur
66.66,73.13,59.12,Amateur
16.27,-7.78,31.48,Beginner
56.51,-39.49,5.23,Beginner
77.16,-41.51,94.87,Amateur
49.89,-31.94,64.15,Beginner
1.21,37.12,87.69,Beginner
0.9,89.31,67.61,Amateur
35.7,24.51,35.7,Beginner
92.62,76.44,51.27,Professional
22.87,NA,67.57,Beginner
63.44,56.29,96.03,Professional
22.21,59.78,25.37,Beginner
32.17,-23.91,87.5,Beginner
84.8,4.18,92.41,Amateur
72.89,45.6,67.04,Amateur
9.54,-39.4,93.13,Beginner
42.87,4.23,39.79,Beginner
2.92,30.22,95.3,Beginner
48.09,99.43,70.28,Professional
66.24,21.18,4.2,Beginner
11.85,72.41,90.69,Amateur
28.89,14.81,48.45,Beginner
39.78,69.46,46.03,Amateur
91.95,39.31,56.65,Amateur
99.33,82.99,14.94,Amateur
4.49,11.64,46.92,Beginner
76.1,40.65,83.11,Amateur
37.17,44.5,1.55,Beginner
39.25,12.61,27.29,Beginner
75.43,-28.35,0.25,Beginner
91.84,-35.97,41.57,Beginner
95.09,-47.5,72.83,Amateur
57.71,81.03,79.88,Professional
35.71,-14.53,94.52,Beginner
78.75,-18.27,60.85,Amateur
25.1,60.41,25.46,Beginner
56.41,-2.0,92.41,Amateur
35.86,25.91,77.53,Amateur
65.66,-25.62,57.44,Beginner
24.04,93.96,69.56,Amateur
19.16,77.74,92.43,Amateur
91.82,79.57,71.24,Professional
10.18,11.02,36.84,Beginner
50.6,64.35,71.3,Amateur
22.09,-28.42,4.03,Beginner
3.89,-48.71,38.64,Beginner
3.6,-47.0,40.63,Beginner
17.52,NA,16.68,Beginner
86.68,18.31,2.31,Amateur
28.25,27.7,13.34,Beginner
95.05,-48.88,65.46,Amateur
58.16,13.4,80.23,Amateur
43.66,57.71,98.82,Amateur
58.01,NA,34.64,Amateur
51.67,59.83,59.94,Amateur
75.88,-15.05,93.71,Amateur
28.25,71.97,16.7,Beginner
35.31,38.26,71.76,Amateur
89.41,NA,75.5,Professional
94.65,-14.49,8.9,Beginner
89.26,44.2,86.12,Professional
41.94,74.49,81.31,Amateur
78.04,NA,3.34,Beginner
47.63,-11.25,9.11,Beginner
49.75,80.05,4.91,Amateur
20.47,50.39,33.47,Beginner
59.11,17.21,50.93,Amateur
18.61,23.19,53.23,Beginner
33.16,-19.36,26.77,Beginner
85.5,44.02,91.16,Professional
20.71,3.81,36.83,Beginner
7.12,99.35,4.56,Beginner
6.9,NA,30.02,Beginner
94.08,22.88,53.11,Amateur
50.69,NA,40.82,Amateur
40.94,87.51,27.38,Amateur
81.09,70.12,13.13,Amateur
83.58,17.67,81.92,Amateur
33.22,57.8,99.61,Amateur
69.36,37.94,32.95,Amateur
77.11,23.86,38.16,Amateur
65.47,-21.15,61.8,Beginner
15.16,19.59,71.84,Beginner
87.59,NA,39.2,Amateur
53.91,87.23,90.49,Professional
28.25,0.31,56.0,Beginner
42.52,92.84,45.04,Amateur
3.76,29.96,64.67,Beginner
12.79,44.73,95.28,Amateur
76.55,31.44,79.46,Amateur
0.0,-30.59,4.0,Beginner
41.66,6.37,33.23,Beginner
52.25,-35.13,47.05,Beginner
5.46,43.44,31.45,Beginner
97.31,NA,70.02,Professional
22.61,66.7,82.63,Amateur
30.42,-16.93,73.13,Beginner
30.39,-25.32,98.93,Beginner
23.04,NA,27.25,Beginner
0.15,88.99,87.5,Amateur
72.93,56.56,76.66,Amateur
96.68,NA,36.22,Amateur
22.43,27.59,73.41,Beginner
66.3,-37.37,10.41,Beginner
74.19,NA,78.93,Professional
84.84,49.96,53.23,Amateur
42.26,-7.19,29.23,Beginner
30.29,37.87,65.58,Amateur
32.53,-33.58,64.16,Beginner
71.26,94.88,20.95,Amateur
81.68,-23.78,3.04,Beginner
18.16,47.2,43.36,Beginner
37.09,-13.18,56.95,Beginner
90.19,57.63,87.66,Professional
80.67,66.52,92.82,Professional
98.49,51.01,52.88,Professional
75.42,42.17,75.38,Amateur
39.32,83.87,43.93,Amateur
59.06,-38.21,74.61,Beginner
66.1,-0.36,20.48,Beginner
7.85,-12.76,37.11,Beginner
54.45,98.2,63.42,Professional
70.93,8.41,1.82,Beginner
16.73,59.89,72.25,Amateur
78.06,52.71,83.55,Professional
58.38,-18.19,39.91,Beginner
95.22,-14.15,44.79,Amateur
4.24,-7.81,85.13,Beginner
26.53,11.67,77.57,Beginner
60.16,NA,28.81,Beginner
29.66,-47.05,32.4,Beginner
71.44,81.91,67.89,Professional
75.9,94.84,56.32,Professional
10.25,1.24,16.22,Beginner
51.39,NA,30.99,Amateur
50.89,-48.94,90.0,Beginner
36.93,52.04,68.82,Amateur
93.29,73.82,98.6,Professional
82.75,-28.01,76.7,Amateur
69.72,-26.05,94.2,Amateur
71.43,68.51,21.62,Amateur
46.17,42.44,77.15,Amateur
92.1,-43.27,2.02,Beginner
69.46,43.38,67.08,Amateur
72.9,-3.66,46.93,Amateur
86.17,5.31,34.68,Amateur
27.41,65.46,86.24,Amateur
80.71,71.64,85.43,Professional
19.52,10.05,2.23,Beginner
34.53,92.07,60.95,Amateur
33.56,10.97,36.78,Beginner
97.85,65.78,41.57,Professional
85.65,22.58,83.2,Amateur
70.12,84.63,30.98,Amateur
72.71,86.16,94.3,Professional
56.21,-36.89,17.96,Beginner
94.71,90.47,66.27,Professional
49.63,73.83,67.21,Amateur
38.05,68.7,25.22,Amateur
16.3,-19.86,32.48,Beginner
78.62,70.77,83.48,Professional
73.44,77.52,76.18,Professional
38.44,NA,32.91,Beginner
2.52,92.84,53.4,Amateur
83.9,-42.52,6.17,Beginner
1.14,-27.51,20.87,Beginner
70.37,NA,48.58,Amateur
97.03,36.37,8.6,Amateur
43.77,46.77,84.33,Amateur
23.5,-47.45,71.8,Beginner
70.49,94.06,94.36,Professional
81.71,-43.31,69.35,Amateur
54.64,-28.54,94.04,Amateur
96.7,-47.9,55.45,Amateur
5.17,35.03,60.02,Beginner
50.48,89.84,97.7,Professional
71.85,49.89,64.21,Amateur
86.26,73.4,3.08,Amateur
17.93,-48.01,72.38,Beginner
80.0,NA,90.55,Professional
55.27,18.93,79.56,Amateur
39.66,24.85,58.38,Amateur
13.17,-39.17,67.13,Beginner
86.53,52.67,99.02,Professional
15.73,25.48,9.07,Beginner
30.98,64.77,66.72,Amateur
29.0,22.79,28.34,Beginner
87.14,-27.59,64.01,Amateur
